Provider Location,Street,City,County,State,ZIP Code,Pfizer Doses Week 8,Delivery,Moderna Doses Week 8,Delivery_2
Berks County SHC,625 Cherry St,Reading,Berks,PA,19602,,,100,2021-02-01
Berwick Hospital Center,701 East 16th St.,Berwick,Columbia,PA,18603,,,100,2021-02-01
Bethlehem Health Bureau,10 East Church St.,Bethlehem,Northampton,PA,18018,,,4000,
Big Spring Pharmacy,91 S High St,Newville,Cumberland,PA,17241,,,200,
Blairsville Pharmacy,135 E Market St Suite 100,Blairsville,Indiana,PA,15717,,,100,
Blueberry Pharmacy,1018 W View Park DR,Pittsburgh,Allegheny,PA,15229,,,100,
Boothwyn Apothecary,2341 Chichester Ave,Bootwyn,Delaware,PA,19061,,,100,
Brandywine Hospital,201 Reeceville RD,Coatesville,Chester,PA,19320,975,2021-02-04,,
Broad Top Area Medical Center Primary Care,"790 Bryan St, Suite 2",Huntingdon,Huntingdon,PA,16652,,,100,
Broad Top Area Medical Center,4133 Medical Center Dr,Broad Top,Huntingdon,PA,16621,,,100,
Broad Top Area Medical Center- Mount Union,95 South Park Street,Mount Union,Huntingdon,PA,17066,,,100,
Broad Top Area Medical Center- Walk-in Clinic,6674 Towne Center Blvd,Huntingdon,Huntingdon,PA,16652,,,100,
Brockway Drug Co. Inc.,1365 Main St.,Brockway,Jefferson,PA,15824,,,100,
Brooks Medical Arts,180 Greenville Ave,Clarion,Clarion,PA,16214,,,100,
Brudages Waymart Pharmacy,238 Belmont St.,Waymart,Wayne,PA,13472,,,100,
Bucks County Health Department,1282 Almshouse Road,Doylestown,Bucks,PA,18901,,,3000,2021-02-01
Burick Center for Health and Wellness,"2005 Technology Parekway, Suite 350",Mechanicsburg,Cumberland,PA,17050,,,200,2021-02-01
Burns Pharmacy,83 North Pennsylvania ave ,Morrisville,Bucks,PA,19067,,,100,
Burns Pharmacy,83 North Pennsylvania ave ,Morrisville,Bucks,PA,19067,,,300,2021-02-01
Butler Memorial Hospital,1 Hospital Way,Butler,Butler,PA,16001,2925,2021-02-04,,
Butler Memorial Hospital,1 Hospital Way,Butler,Butler,PA,16001,975,2021-02-04,,
Buxmont Medical Associates PC,847 Easton Rd Suite 2500,Warrington,Bucks,PA,18976,,,100,
CMMC-CPG St. Benedict RHC,564 Theatre Road,Carrolltown,Cambria,PA,15722,,,100,
Canadohta Lake Health Center,35255 Brown Hill Road,Union City,Crawford,PA,16438,,,100,
Canonsburg General Hospital,100 Medical Blvd.,Canonsburg,Washington,PA,15317,975,2021-02-04,,
Care Options RX,219 N Baltimore Ave,Mt. Holly Springs,Cumberland,PA,17065,,,2400,
Centennial Pharmacy Services,1020 N Delaware Avenue Suite 200,Phiadelphia,Philadelphia,PA,19125,,,100,
Centennial Pharmacy Services,1020 N Delaware Avenue Suite 200,Phiadelphia,Philadelphia,PA,19125,975,2021-02-04,,
Central Bucks Family Practice,252 W Swamp Rd Suite 41,Doylestown,Bucks,PA,18901,,,100,2021-02-01
Central Outreach Wellness Center              ,127 Anderson Street Suite 101 ,Pittsburgh,Allegheny,PA,15212,975,2021-02-04,,
Central Pennsylvania Clinic,375 S Kishacoquillas St,Belleville,Mifflin,PA,17004,,,100,
Centre Volunteers in Medicine,"2520 Green Tech Dr, D",State College,Centre,PA,16803,,,100,2021-02-01
Centre Volunteers in Medicine,"2520 Green Tech Dr, D",State College,Centre,PA,16803,975,2021-02-04,,
Chambers Apothecary,278 Lincoln Way East,Chambersburg,Franklin,PA,17201,,,100,
Chambersburg Hospital (Wellspan Summit),112 North 7th Street,Chambersburg,Franklin,PA,17201,1950,2021-02-04,,
Chambersburg Hospital (Wellspan Summit),112 North 7th Street,Chambersburg,Franklin,PA,17201,975,2021-02-04,,
ChesPenn Health Services,125 E. 9th St,Chester,Delaware,PA,19013,,,100,
Chester County Health Dept,601 Westtown Rd,West Chester,Chester,PA,19380,,,3200,2021-02-01
Chester County Hospital,701 E. Marshall St,West Chester,Chester,PA,19380,,,1000,2021-02-01
Children's Hospital of Philadelphia,3401 Civic Center Blvd. Rm AW19,Philadelphia,Philadelphia,PA,19104,,,100,
Children's Hospital of Philadelphia,3401 Civic Center Blvd. Rm AW19,Philadelphia,Philadelphia,PA,19104,,,500,2021-02-01
Clarion Hospital,1 Hospital Drive,Clarion,Clarion,PA,16214,3900,2021-02-04,,
Clarion Pharmacy,30 Pinnacle Dr Suite 103,Clarion,Clarion,PA,16214,,,100,
Claysville Pharmacy LLC dba Curtis Pharmacy,305 Main St Box K,Claysville,Washington,PA,15323,,,100,
Claysville Pharmacy LLC dba Curtis Pharmacy,575 Henderson Ave,Washington,Washington,PA,15301,,,100,
Clinic for Special Children,535 Bunker Hill RD,Strasburg,Lancaster,PA,17579,,,200,2021-02-01
Colonial Pharmacy,708 Ekastown Road,Sarver,Butler,PA,16055,,,100,
Communities of Don Guanella and Divine Providence,686 Old Marple RD,Springfield,Delaware,PA,19604,,,1000,
Community Drugs,3163 State Rt 257,Seneca,Venango,PA,16346,,,100,
Community Health and Dental,351 W. Schuylkill Rd,Pottstown,Chester,PA ,19465,,,100,
Community Health and Dental,351 W. Schuylkill Rd,Pottstown,Chester,PA ,19465,,,100,2021-02-01
Community Pharmacy,1256 Pennsylvania Avenue,Tyrone,Blair,PA,16686,,,100,
Concentra Medical Center-Harrisburg,4200 Union Deposit Rd,Harrisburg,Dauphin,PA,17111,,,100,
Conemaugh Memorial Medical Center,1086 Franklin Street,Johnstown,Cambria,PA,15905,1950,2021-02-04,,
Conemaugh Memorial Medical Center,1086 Franklin Street,Johnstown,Cambria,PA,15905,975,2021-02-01,,
Conemaugh Miners Medical Center,290 Haida Avenue,Hastings,Cambria,PA,16646,,,200,2021-02-01
Cooks Pharmacy of Kingston,777 Wyoming Ave.,Kingston,Luzerne,PA,18704,,,100,2021-02-01
Cornerston Coordinated Health Care LLC,40 W Frack St,Frackville,Schuylkill ,PA,17931,,,100,
Cornerstone Care - Greensboro,7 Glassworks Road,Greensboro,Greene,PA,15338,,,100,
Corry Memorial Hospital SVC 300,965 Shamrock Ln,Corry,Erie,PA,16407,,,100,
County of Delaware ,125 Chester Ave,Yeadon,Delaware,PA,19050,,,1000,
Crozer Chester Medical Center,1 Medical Center Blvd,Upland,Delaware,PA,19014,975,2021-02-04,,
Crozer Chester Medical Center,1 Medical Center Blvd,Upland,Delaware,PA,19014,975,2021-02-04,,
Custom Prescriptions of Lancaster,902 N Duke St,Lancaster,Lancaster,PA,17602,,,100,
DANVILLE PHARMACY ,439 MILL STREET,Danville,Montour,PA,17821,,,200,2021-02-01
DCI Renal Services of Pittsburgh LLC North V,613 East Pittsburgh McKeesport Blv,North Versailles,Allegheny,PA,15137,,,100,
DCI- Parks Bend,1143 Industrial Park Road,Vandergrift,Westmoreland ,PA,5698,,,100,
DCI- Shenango Valley,737 Brookshire Drive,Hermitage,Mercer,PA,16148,,,100,
DCI-Punxsutawney,158 Elmwood Road,Punxsutawney,Jefferson,PA,15767,,,100,
DLP Conemaugh Meyersdale Medical Center,200 Hospital Drive,Meyersdale,Somerset,PA,15552,,,100,
DVCH Norristown Regional Health Canter,1401 Dekalb St,Norristown,Montgomery,PA,19401,,,100,2021-02-01
Danville State Hospital,50 Kirkbride Dr,Danville,Montour,PA,17821,,,100,2021-02-01
Dauphin County SHC,30 Kline Plaza,Harrisburg,Dauphin,PA,17104,,,100,
DeBalko's Standard Drug,322 Hancock St.,McAdoo,Schuylkill,PA,18237,,,100,
Delaware County Memorial Hospital,501 N. Lansdowne Ave,Drexel Hill,Delaware,PA ,19026,975,2021-02-01,,
Dermatology and Mohs Surgery Center,2003 Lower State Road Building 200,Doylestown,Bucks,PA,18901,,,100,2021-02-01
Dialysis Clinic Inc. Mount Pleasant,20 East Main Street,Mount Pleasant,Westmoreland,PA,15666,,,100,
Dingmans Medical,1592 Rt. 739 Suite-1,Dingmans Ferry,Pike,PA,18328,,,100,
Dingmans Medical,1592 Rt. 739 Suite-1,Dingmans Ferry,Pike,PA,18328,,,100,2021-02-01
Donora Union Pharmacy,601 McKean Ave,Donora,Washington,PA,15033,,,100,
Donora Union Pharmacy,601 McKean Ave,Donora,Washington,PA,15033,,,100,2021-02-01
Duncansville Pharmacy,1328 3rd Ave.,Duncansville,Blair,PA,16635,,,100,
Eagleville Hospital,100 Eagleville Road,Eagleville,Montgomery,PA,19403,,,100,2021-02-01
East Norrtion Pharmacy,215 W Germantown Pike,East Norriton,Montgomery,PA,19401,,,200,2021-02-01
Eastend Family Health Center,117 North Negley Ave,Pittsburgh,Allegheny,PA,15206,,,100,
Easton Hospital,250 S. 21st St.,Easton,Northampton,PA,18042,,,400,2021-02-01
Elemel Inc dba The Hometwon Pharmacy,2016 W State St,New Castle,Lawrence,PA,16101,,,100,
Elemel Inc dba The Hometwon Pharmacy,2016 W State St,New Castle,Lawrence,PA,16101,,,200,2021-02-01
Encompass Health Rehabilitation Hospital of Mechanicsburg,175 Lancaster Blvd,Mechanicsburg,Cumberland,PA,17055,,,100,2021-02-01
Encompass Health Rehabilitation Hospital of Nittany Valley,550 West College Avenue,Pleasant Gap,Centre,PA,16823,,,100,
Encompass Health Rehabilitation Hospital of Nittany Valley,550 West College Avenue,Pleasant Gap,Centre,PA,16823,,,100,2021-02-01
Encompass Health Sewickley,351 Camp Meeting Road,Sewickley,Allegheny,PA,15143,,,100,
Endless Mountain Health System,100 Hospital Dr.,Montrose,Susquehanna,PA,18801,,,200,2021-02-01
Eric's RX Shoppe,810 Welsh Rd,Horsham,Montgomery,PA,19044,,,300,2021-02-01
Esposito Medical Associates ,599 N Church St Suite 200,Mount Pleasant,Westmoreland,PA,15666,,,100,
Evergreen Pharmacy ,"1222 Welsh Road, Suite C1",North Wales,Montgomery,PA,19454,,,200,
Evergreen Pharmacy II Inc,702 Dekalb Pike,Blue Bell,Montgomery,PA,19422,,,100,
Exeter Twp. Health Care,2795 Sullivans Trail,Falls,Wyoming,PA,18615,,,100,
FPC - Hershey Family Practice Center,3003 Elizabeth Road,Hershey,Dauphin,PA,17033,,,100,
FPC- Enola Family Practice Center,30 East Shady Lane,Enola,Cumberland,PA,17025,,,100,
FPC- Family Practice Center Muncy,"10 Shady Lane, 10",Muncy,Lycoming,PA,17756,,,100,
FPC- Herndon Family Practice Center,1244 State Route 225,Herndon,Northumberland,PA,17830,,,100,
FPC- Middleburg Family Practice Center,1 Dock Hill Road,Middleburg,Snyder,PA,17842,,,100,
FPC- Mifflinburg Family Practice Center,137 Forest Hill Rd,Mifflinburg,Union,PA,17844,,,100,
FPC- Mifflintown Family Practice Center,"2816 Industrial Park Road, Suite C",Mifflintown,Juniata,PA,16059,,,200,
FPC- Mifflintown Family Practice Center,2813 Industrial Park Road Suite C,Mifflintown,Juniata,PA,17059,,,300,2021-02-01
FPC- Millersburg Family Practice Center,100 South Front St,Millersburg,Dauphin,PA,17061,,,100,
FPC- Montoursville Family Practice Center,1500 Broad Center,Mountoursville,Lycoming,PA,17754,,,100,
FPC- Mt Pleasant Mills Family Practice Center,"9627 Route 35, Suite 10",Mount Pleasant Mills,Snyder,PA,17853,,,100,
FPC- New Cumberland Family Practice Center,1515 Bridge St,New Cumberland,Cumberland,PA,17070,,,100,
FPC- Selinsgrove 1 Family Practice Center,"21 Susquehanna Valley Mall Drive, A",Selinsgrove,Snyder,PA,17870,,,100,
FPC- Steelton South Family Practice Center,30 South First St,Steelton,Dauphin,PA,17113,,,100,
FPC-Elizabethville Family Practice Center,282 West Main Street,Elizabethville,Dauphin,PA,17023,,,100,
FPC-Halifax Family Practice Center,"36 South River Road, 1",Halifax,Dauphin,PA,17032,,,100,
FPC-Hughesville Family Practice Center,246 South Main St,Hughesville,Lycoming,PA,17737,,,300,2021-02-01
FPC-Lewisburg Family Practice Center,131 JPM Road,Lewisburg,Union,PA,17837,,,100,
FPC-Mill Hall Family Practice Center,7133 Nittany Valley Drive,Mill Hall,Clinton,PA,17751,,,100,
FPC-Pagana Defazio Family Practice Center,1072 Market Street,Sunbury,Northumberland,PA,17801,,,100,
FPC-Shamokin Dam Family Practice Center,3057 N Susquehanna Trail,Shamokin Dam,Snyder,PA,17876,,,100,
FPC-Watsontown Family Practice Center,12560 State Route 405,Watsontown,Northumberland,PA,17777,,,100,
Family 1 Pharmacy,4005 Veterans Hwy,Levittown,Bucks,PA,19056,,,100,
Family First Health Columbia,369 Locust st,Columbia,Lancaster,PA,17572,,,100,
Family First Health- George Street Center,"116 South George Street, 200 ",York,York,PA,17401,,,100,2021-02-01
Family First Health- Gettysburg Center,"1275 York Road, 17",Gettysburg,Adams,PA,17325,,,100,
Family First Health- Hannah Penn Center,415 East Boundary Ave,York,York,PA,17403,,,100,
Family First Health- Hanover Center,1230 High St,Hanover,York,PA,17331,,,100,
Family First Health- Lebanon Center,300 Willow St,Lebanon,Lebanon,PA,17046,,,100,
Family First Health- Lewisberry Center,308 Market St,Lewisberry,York,PA,17339,,,100,
Family Health Clinic of Barnes Kasson Hospital,2872 Turnpike St.,Susquehanna,Susquehanna,PA,18847,,,600,2021-02-01
Family Matters Direct Primary Care,4284 William Flynn Hwy Suite 102,Allison Park,Allegheny,PA,15101,,,100,2021-02-01
Family Medicine Crooked Oak,1655 Crooked Oak Drive,Lancaster,Lancaster,PA,17601,,,200,
Family Medicine Susquehanna,1159 River Road,Marietta,Lancaster,PA,17547,,,100,
Family Practice Center - Elizabethtown,300 Maytown Road,Elizabethtown,Lancaster,PA,17022,,,100,2021-02-01
Family Practice Center P.C. Elysburg,289 S. Market St.,,Northumberland,PA,17824,,,100,
Family Practice Center- Laporte,217 King St,Laporte,Sullivan,PA,18626,,,100,
Family healthcare of Punxsutawney,83 Hillcrest Dr,Punxsutawney,Jefferson,PA,15767,,,100,
Fishers Pharmacy,654 E Pitt St,Bedford,Bedford,PA,15522,,,100,
Forbes Hospital ,2570 Haymaker Road,Monroeville,Allegheny,PA,15146,975,2021-02-01,,
Freeland Health Center,404 Ridge Street,Freeland,Luzerne,PA,18224,,,100,
Fresenius Kidney Care Western Pennsylvania,5124 Liberty Ave,Pittsburgh,Allegheny,PA,15224,,,100,
Frick Hospital,508 S Church Street,Mt. Pleasant,Westmoreland,PA,15666,975,2021-02-01,,
Fulton County Medical Center,214 Peach Orchard Rd,McConnellsburg,Fulton,PA,17233,,,100,
Fulton County Medical Center,214 Peach Orchard Rd,McConnellsburg,Fulton,PA,17233,,,100,
GH Bradford Regional Medical Center,116 Interstate Parkway,Bradford,McKean,PA,16701,,,100,
Gaughn's Drug Store,348 Pennsylvania Ave West,Warren,Warren,PA,16365,,,100,
Geisinger Jersey Shore Hospital,1020 Thompson St.,Jersey Shore,Lycoming,PA,17740,,,200,2021-02-01
Geisinger Medical Center,100 N. Academy Ave.,Danville,Montour,PA,17822,,,500,2021-02-01
Geisinger Wyoming Valley Medical Center,"1,000 E. Mountain Rd.",Wilkes Barre,Luzerne,PA,18711,,,800,2021-02-01
Genoa Healthcare 00032,793 Old Route 119 Highway North,Indiana,Indiana,PA,15701,,,100,
Genoa Healthcare 00105,214 College Park Plaza Suite 214B,Johnstown,Cambria,PA,15904,,,100,
Genoa Healthcare 00115,1902 Olde Homestaed Ln,Lancaster,Lancaster,PA,17601,,,100,
Genoa Healthcare 00144,"119 Walnut St., Suite 500",Johnstown,Cambria,PA,15901,,,100,
Genoa Healthcare 20118,1350 West 26th St STE 100,Erie,Erie,PA,16508,,,100,
Genoa Healthcare 20227,500 N. West Street,Doylestown,Bucks,PA,18901,,,100,
Genoa Healthcare 20270,2 Eastgate Ave,Monessen,Westmoreland ,PA,15062,,,100,
George Martin Allergy & Asthma,100 E Lancaster Ave,Wynnewood,Montgomery,PA,19096,,,100,2021-02-01
Gettysburg Cancer Center,"20 Expedition Trail, Ste 101",Gettysburg,Adams,PA,17325,,,100,
Giant Eagle Pharmacy #0053,300 Tri-County Lane,Belle Vernon,Fayette,PA,15012,,,100,
Giant Eagle Pharmacy #0249,"6204 State Route 30, Suite A",Greensburg,Westmoreland,PA,15601,,,800,
Giant Eagle Pharmacy #2405,999 N Eighty Eight Rd,Rices Landing,Greene,PA,15357,,,100,
Giant Eagle Pharmacy #2409,1705 S Braddock Ave,Pittsburgh,Allegheny,PA,15218,,,100,
Giant Eagle Pharmacy #2424,1300 Country Club Rd,Monogahela,Washington,PA,15063,,,100,
Giant Eagle Pharmacy #4706,3701 Route 88,Finleysville,Washington,PA,15332,,,100,
Giant Eagle Pharmacy #62,111 W Madison St,Rochester,Beaver,PA,15074,,,100,
Giant Eagle Pharmacy #72,910 Freeport Rd,Pittsburgh,Allegheny,PA,15238,,,100,
Giant Pharmacy # 6004,1008 Lititz Pike,Lititz,Lancaster,PA,17543,,,100,
Giant Pharmacy # 6011,2450 Chemical Rd,Plymouth Meeting,Montgomery,PA,19462,,,100,
Giant Pharmacy # 6014,1278 S Market St,Elizabethtown,Lancaster,PA,17022,,,100,
Giant Pharmacy # 6018,760 PA-113,Souderton,Bucks,PA,18964,,,100,
Giant Pharmacy # 6023,700 Nutt Rd ,Phoenixville,Chester,PA,19460,,,100,
Giant Pharmacy # 6045,849 Baltimore Pike,West Grove,Chester,PA,19390,,,100,
Giant Pharmacy # 6046,2721 Street Rd,Bensalem,Bucks,PA,19020,,,100,
Giant Pharmacy # 6051,141 E Swesdesford Rd,Exton,Chester,PA,19341,,,100,
Giant Pharmacy # 6061,397 Baltimore Rd,Shippensburg,Cumberland,PA,17257,,,100,
Giant Pharmacy # 6083,N Oak Ave,Alder,Delaware,PA,19018,,,100,
Giant Pharmacy # 6088,450 E Main St,Middletown,Dauphin,PA,17057,,,100,
Giant Pharmacy # 6091,1760 Dekalb Pike,Blue Bell,Montgomery,PA,19422,,,100,
Giant Pharmacy # 6094,471 S Oxford Valley Rd,Fairless Hills,Bucks,PA,19030,,,100,
Giant Pharmacy # 6112,255 S Spring Garden St,Carlisle,Cumberland,PA,17013,,,100,
Giant Pharmacy # 6117,10 Newport Rd,Leola,Lancaster,PA,17450,,,100,
Giant Pharmacy # 6120,255 Cumberland Pkwy,Mechanicsburg,Cumberland,PA,17055,,,100,
Giant Pharmacy # 6122,1969 E 3rd St,Williamsport,Lycoming,PA,16793,,,100,
Giant Pharmacy # 6277,600 E Lancaster Ave,Shillington,Berks,PA,19607,,,100,
Giant Pharmacy # 6277,7673 Lake Raystown Shopping Center,Huntingdon,Huntingdon,PA,16652,,,100,
Giant Pharmacy # 6278,3400 Concord Rd,Aston,Delaware,PA,19014,,,100,
Giant Pharmacy # 6279,277 Hershey Rd,Hummelstown,Dauphin,PA,17036,,,100,
Giant Pharmacy # 6287,1000 Scott Town Center,Bloomsburg,Columbia,PA,17815,,,100,
Giant Pharmacy # 6301,3477 Lincoln Hwy,Thorndale,Chester,PA,19372,,,100,
Giant Pharmacy # 6306,2130 Palomino Rd,Dover,York,PA,17315,,,100,
Giant Pharmacy # 6317,967 S Township Line Rd,Royersford,Montgomery,PA,19468,,,100,
Giant Pharmacy # 6324,4001 New Falls Rd,Levittown,Bucks,PA,19056,,,100,
Giant Pharmacy # 6333,901 S W. End Boulevard,Quakertown,Bucks,PA,18951,,,100,
Giant Pharmacy # 6427,315 York Rd,Willow Grove,Montgomery,PA,19090,,,100,
Giant Pharmacy # 6442,116 W Township Line Rd,Havertown,Delaware,PA,19083,,,100,
Giant Pharmacy # 6443,925 Norland Ave,Chambersburg,Franklin,PA,17201,,,100,
Giant Pharmacy # 6448,180 Upland Square Dr,Stowe,Montgomery,PA,19464,,,100,
Giant Pharmacy # 6464,721 W Sproul Rd,Springfield,Delaware,PA,19064,,,100,
Giant Pharmacy # 6481,10 E Ridge Pike,Conshohocken,Montgomery,PA,19428,,,100,
Giant Pharmacy # 6485,769 E Main St,Mount Joy,Lancaster,PA,17552,,,100,
Giant Pharmacy # 6518,2350 Susquehanna Rd,Roslyn,Montgomery,PA,19001,,,100,
Giant Pharmacy # 6522,1874 Bethlehem Pike,Flourtown,Montgomery,PA,19031,,,100,
Giant Pharmacy # 6535,10000 Shannondell Dr,Audobon,Montgomery,PA,19403,,,100,
Giant Pharmacy # 6547,1661 Easton Rd,Warrington,Bucks,PA,18976,,,100,
Giant Pharmacy #6006,136 Kline Village,Harrisburg,Dauphin,PA,17104,,,100,
Giant Pharmacy #6504,300 Lincoln Avenue East,Stroudsburg,Monroe,PA,18301,,,100,
Giant Pharmacy #6523,2180 West Chester Pike,Broomall,Delaware,PA,19008,,,100,2021-02-01
Giant Pharmacy #6529,4510 Martketplace Way,Enola,Cumberland,PA,17025,,,100,
Green Street Primary Care,2000 Green Street,Farrell,Mercer,PA,16121,,,100,
Greencastle Family Practice,"50 Eastern Ave, Ste 135",Greencastle,Franklin,PA,17225,,,100,
Greenhill Pharmacy,54 W 4th ST Suite 38,Bridgeport,Montgomery,PA,19405,,,100,
Greenville Pharmacy,43 Williamson Rd Ste #1,Greenville,Mercer,PA,16125,,,100,
Guthrie Clinic Sayre,1 Guthrie Square,Sayre,Bradford,PA,18840,,,100,
Guthrie Clinic Sayre,1 Guthrie Square,Sayre,Bradford,PA,18840,,,100,2021-02-01
Guthrie Clinic-Tunhannock,512 Town Plaza Suite-124,Tunkhannock,Wyoming,PA,18657,,,100,2021-02-01
HAZELWOOD FAMILY HEALTH CENTER,4918 2ND AVE,Pittsburgh,Allegheny ,PA,15207,,,100,
Hamilton Health Center,110 S 17th St,Harrisburg,Dauphin,PA,17104,,,100,
Hanover Family Practice- Clover,112 Clover Lane,Hanover   ,York,PA,17331,,,100,
Harrisburg Endoscopy & Surgery Center,4760 Union Deposit Road    ,Harrisburg,Dauphin,PA,17111,,,100,
Hazleton Urgent Care,101 S. Church St.,Hazleton,Luzerne,PA,18201,,,100,
Health Services Pharmacy,1201 Grampian Boulevard,Williamsport,Lycoming,PA,17701,,,500,2021-02-01
HealthDirect Institutional Pharmacy Services,1901 Dailey Ave,Latrobe,Westmoreland,PA,15650,,,100,
HealthQuest Medical Associates,5318 Ranalli Dr,Gibsonia,Allegheny,PA,15044,,,100,
HealthQuest Medical Associates,5318 Ranalli Dr,Gibsonia,Allegheny,PA,15044,,,200,2021-02-01
